使用设备: cuda
准备数据...
加载GloVe词向量...
加载GloVe词向量: 0it [00:00, ?it/s]
训练:  98%|█████████▊| 1558/1591 [01:46<00:02, 16.14it/s]
训练:  98%|█████████▊| 1560/1591 [01:46<00:01, 15.95it/s]
训练:  98%|█████████▊| 1562/1591 [01:46<00:01, 15.84it/s]
训练:  98%|█████████▊| 1564/1591 [01:46<00:01, 15.77it/s]
训练:  98%|█████████▊| 1566/1591 [01:46<00:01, 15.67it/s]
训练:  99%|█████████▊| 1568/1591 [01:47<00:01, 15.67it/s]
训练:  99%|█████████▊| 1570/1591 [01:47<00:01, 15.90it/s]
训练:  99%|█████████▉| 1572/1591 [01:47<00:01, 15.78it/s]
训练:  99%|█████████▉| 1574/1591 [01:47<00:01, 15.74it/s]
训练:  99%|█████████▉| 1576/1591 [01:47<00:00, 15.61it/s]
训练:  99%|█████████▉| 1578/1591 [01:47<00:00, 15.55it/s]
训练:  99%|█████████▉| 1580/1591 [01:47<00:00, 15.63it/s]
训练:  99%|█████████▉| 1582/1591 [01:48<00:00, 15.83it/s]
训练: 100%|█████████▉| 1584/1591 [01:48<00:00, 16.00it/s]
训练: 100%|█████████▉| 1586/1591 [01:48<00:00, 15.93it/s]
训练: 100%|█████████▉| 1588/1591 [01:48<00:00, 15.94it/s]
训练: 100%|█████████▉| 1590/1591 [01:48<00:00, 15.76it/s]
训练: 100%|██████████| 1591/1591 [01:48<00:00, 14.66it/s]

评估:   0%|          | 0/1606 [00:00<?, ?it/s]
评估:   1%|          | 11/1606 [00:00<00:15, 104.41it/s]
评估:   1%|▏         | 22/1606 [00:00<00:14, 106.39it/s]
评估:   2%|▏         | 33/1606 [00:00<00:14, 106.80it/s]
评估:   3%|▎         | 44/1606 [00:00<00:14, 107.45it/s]
评估:   4%|▎         | 57/1606 [00:00<00:13, 113.18it/s]
评估:   4%|▍         | 72/1606 [00:00<00:12, 123.78it/s]
评估:   5%|▌         | 86/1606 [00:00<00:11, 127.97it/s]
评估:   6%|▌         | 99/1606 [00:00<00:11, 127.53it/s]
评估:   7%|▋         | 114/1606 [00:00<00:11, 132.00it/s]
评估:   8%|▊         | 128/1606 [00:01<00:11, 133.13it/s]
评估:   9%|▉         | 143/1606 [00:01<00:10, 135.78it/s]
评估:  10%|▉         | 157/1606 [00:01<00:10, 135.03it/s]
评估:  11%|█         | 171/1606 [00:01<00:10, 134.59it/s]
评估:  12%|█▏        | 185/1606 [00:01<00:10, 135.25it/s]
评估:  12%|█▏        | 199/1606 [00:01<00:10, 134.81it/s]
评估:  13%|█▎        | 213/1606 [00:01<00:10, 134.40it/s]
评估:  14%|█▍        | 227/1606 [00:01<00:10, 131.46it/s]
评估:  15%|█▌        | 241/1606 [00:01<00:10, 131.04it/s]
评估:  16%|█▌        | 255/1606 [00:01<00:10, 131.40it/s]
评估:  17%|█▋        | 269/1606 [00:02<00:10, 132.33it/s]
评估:  18%|█▊        | 283/1606 [00:02<00:09, 133.35it/s]
评估:  18%|█▊        | 297/1606 [00:02<00:09, 132.98it/s]
评估:  19%|█▉        | 311/1606 [00:02<00:09, 131.49it/s]
评估:  20%|██        | 325/1606 [00:02<00:09, 129.77it/s]
评估:  21%|██        | 338/1606 [00:02<00:09, 127.85it/s]
评估:  22%|██▏       | 351/1606 [00:02<00:09, 126.87it/s]
评估:  23%|██▎       | 364/1606 [00:02<00:09, 125.04it/s]
评估:  23%|██▎       | 377/1606 [00:02<00:09, 125.00it/s]
评估:  24%|██▍       | 390/1606 [00:03<00:09, 125.84it/s]
评估:  25%|██▌       | 403/1606 [00:03<00:09, 125.49it/s]
评估:  26%|██▌       | 417/1606 [00:03<00:09, 127.48it/s]
评估:  27%|██▋       | 430/1606 [00:03<00:09, 127.70it/s]
评估:  28%|██▊       | 444/1606 [00:03<00:09, 128.39it/s]
评估:  29%|██▊       | 458/1606 [00:03<00:08, 130.87it/s]
评估:  29%|██▉       | 472/1606 [00:03<00:08, 131.41it/s]
评估:  30%|███       | 486/1606 [00:03<00:08, 131.83it/s]
评估:  31%|███       | 500/1606 [00:03<00:08, 133.01it/s]
评估:  32%|███▏      | 514/1606 [00:03<00:08, 134.06it/s]
评估:  33%|███▎      | 528/1606 [00:04<00:08, 133.45it/s]
评估:  34%|███▎      | 542/1606 [00:04<00:07, 133.20it/s]
评估:  35%|███▍      | 556/1606 [00:04<00:07, 133.62it/s]
评估:  35%|███▌      | 570/1606 [00:04<00:07, 133.58it/s]
评估:  36%|███▋      | 584/1606 [00:04<00:07, 133.77it/s]
评估:  37%|███▋      | 598/1606 [00:04<00:07, 133.42it/s]
评估:  38%|███▊      | 612/1606 [00:04<00:07, 131.63it/s]
评估:  39%|███▉      | 626/1606 [00:04<00:07, 131.40it/s]
评估:  40%|███▉      | 640/1606 [00:04<00:07, 128.03it/s]
评估:  41%|████      | 654/1606 [00:05<00:07, 129.27it/s]
评估:  42%|████▏     | 668/1606 [00:05<00:07, 129.43it/s]
评估:  43%|████▎     | 683/1606 [00:05<00:06, 132.70it/s]
评估:  43%|████▎     | 697/1606 [00:05<00:06, 133.27it/s]
评估:  44%|████▍     | 711/1606 [00:05<00:06, 134.92it/s]
评估:  45%|████▌     | 725/1606 [00:05<00:06, 133.98it/s]
评估:  46%|████▌     | 739/1606 [00:05<00:06, 132.64it/s]
评估:  47%|████▋     | 753/1606 [00:05<00:06, 132.25it/s]
评估:  48%|████▊     | 767/1606 [00:05<00:06, 131.59it/s]
评估:  49%|████▊     | 781/1606 [00:06<00:06, 133.56it/s]
评估:  50%|████▉     | 795/1606 [00:06<00:06, 133.75it/s]
评估:  50%|█████     | 809/1606 [00:06<00:05, 133.49it/s]
评估:  51%|█████     | 823/1606 [00:06<00:05, 133.99it/s]
评估:  52%|█████▏    | 837/1606 [00:06<00:05, 132.54it/s]
评估:  53%|█████▎    | 851/1606 [00:06<00:05, 130.42it/s]
评估:  54%|█████▍    | 865/1606 [00:06<00:05, 132.58it/s]
评估:  55%|█████▍    | 879/1606 [00:06<00:05, 132.61it/s]
评估:  56%|█████▌    | 893/1606 [00:06<00:05, 131.68it/s]
评估:  56%|█████▋    | 907/1606 [00:06<00:05, 132.02it/s]
评估:  57%|█████▋    | 921/1606 [00:07<00:05, 133.26it/s]
评估:  58%|█████▊    | 935/1606 [00:07<00:05, 133.66it/s]
评估:  59%|█████▉    | 949/1606 [00:07<00:04, 131.81it/s]
评估:  60%|██████    | 965/1606 [00:07<00:04, 138.09it/s]
评估:  61%|██████    | 982/1606 [00:07<00:04, 147.02it/s]
评估:  62%|██████▏   | 997/1606 [00:07<00:04, 141.80it/s]
评估:  63%|██████▎   | 1012/1606 [00:07<00:04, 139.24it/s]
评估:  64%|██████▍   | 1026/1606 [00:07<00:04, 138.80it/s]
评估:  65%|██████▍   | 1040/1606 [00:07<00:04, 139.04it/s]
评估:  66%|██████▌   | 1055/1606 [00:08<00:03, 141.21it/s]
评估:  67%|██████▋   | 1070/1606 [00:08<00:03, 137.13it/s]
评估:  67%|██████▋   | 1084/1606 [00:08<00:03, 137.78it/s]
评估:  68%|██████▊   | 1099/1606 [00:08<00:03, 138.91it/s]
评估:  69%|██████▉   | 1113/1606 [00:08<00:03, 139.01it/s]
评估:  70%|███████   | 1127/1606 [00:08<00:03, 137.24it/s]
评估:  71%|███████   | 1141/1606 [00:08<00:03, 137.88it/s]
评估:  72%|███████▏  | 1155/1606 [00:08<00:03, 136.50it/s]
评估:  73%|███████▎  | 1169/1606 [00:08<00:03, 137.00it/s]
评估:  74%|███████▎  | 1183/1606 [00:08<00:03, 137.40it/s]
评估:  75%|███████▍  | 1197/1606 [00:09<00:03, 135.81it/s]
评估:  75%|███████▌  | 1211/1606 [00:09<00:02, 136.82it/s]
评估:  76%|███████▋  | 1225/1606 [00:09<00:02, 137.72it/s]
评估:  77%|███████▋  | 1239/1606 [00:09<00:02, 135.82it/s]
评估:  78%|███████▊  | 1253/1606 [00:09<00:02, 135.03it/s]
评估:  79%|███████▉  | 1267/1606 [00:09<00:02, 134.46it/s]
评估:  80%|███████▉  | 1281/1606 [00:09<00:02, 133.35it/s]
评估:  81%|████████  | 1295/1606 [00:09<00:02, 131.87it/s]
评估:  82%|████████▏ | 1309/1606 [00:09<00:02, 131.85it/s]
评估:  82%|████████▏ | 1323/1606 [00:09<00:02, 130.92it/s]
评估:  83%|████████▎ | 1337/1606 [00:10<00:02, 131.88it/s]
评估:  84%|████████▍ | 1351/1606 [00:10<00:01, 131.80it/s]
评估:  85%|████████▍ | 1365/1606 [00:10<00:01, 132.90it/s]
评估:  86%|████████▌ | 1379/1606 [00:10<00:01, 133.23it/s]
评估:  87%|████████▋ | 1393/1606 [00:10<00:01, 134.21it/s]
评估:  88%|████████▊ | 1407/1606 [00:10<00:01, 132.87it/s]
评估:  88%|████████▊ | 1421/1606 [00:10<00:01, 132.39it/s]
评估:  89%|████████▉ | 1435/1606 [00:10<00:01, 132.48it/s]
评估:  90%|█████████ | 1449/1606 [00:10<00:01, 132.01it/s]
评估:  91%|█████████ | 1463/1606 [00:11<00:01, 131.79it/s]
评估:  92%|█████████▏| 1477/1606 [00:11<00:00, 131.94it/s]
评估:  93%|█████████▎| 1491/1606 [00:11<00:00, 130.12it/s]
评估:  94%|█████████▎| 1505/1606 [00:11<00:00, 130.68it/s]
评估:  95%|█████████▍| 1519/1606 [00:11<00:00, 131.78it/s]
评估:  95%|█████████▌| 1533/1606 [00:11<00:00, 132.66it/s]
评估:  96%|█████████▋| 1547/1606 [00:11<00:00, 132.63it/s]
评估:  97%|█████████▋| 1561/1606 [00:11<00:00, 131.57it/s]
评估:  98%|█████████▊| 1575/1606 [00:11<00:00, 131.24it/s]
评估:  99%|█████████▉| 1589/1606 [00:12<00:00, 131.88it/s]
评估: 100%|█████████▉| 1603/1606 [00:12<00:00, 133.22it/s]
评估: 100%|██████████| 1606/1606 [00:12<00:00, 132.40it/s]
Epoch 2/10, 训练损失: nan, 开发集F1: 0.7190
Epoch 2 开发集F1分数: 0.7190

训练:   0%|          | 0/1591 [00:00<?, ?it/s]
训练:   0%|          | 2/1591 [00:00<01:32, 17.23it/s]
训练:   0%|          | 4/1591 [00:00<01:32, 17.13it/s]
训练:   0%|          | 6/1591 [00:00<01:31, 17.26it/s]
训练:   1%|          | 8/1591 [00:00<01:32, 17.16it/s]
训练:   1%|          | 10/1591 [00:00<01:32, 17.01it/s]
训练:   1%|          | 12/1591 [00:00<01:32, 17.07it/s]
训练:   1%|          | 14/1591 [00:00<01:33, 16.93it/s]
训练:   1%|          | 16/1591 [00:00<01:32, 17.04it/s]
训练:   1%|          | 18/1591 [00:01<01:31, 17.25it/s]
训练:   1%|▏         | 20/1591 [00:01<01:30, 17.44it/s]
训练:   1%|▏         | 22/1591 [00:01<01:29, 17.49it/s]
训练:   2%|▏         | 24/1591 [00:01<01:29, 17.45it/s]
训练:   2%|▏         | 26/1591 [00:01<01:30, 17.37it/s]
训练:   2%|▏         | 28/1591 [00:01<01:30, 17.21it/s]
训练:   2%|▏         | 30/1591 [00:01<01:31, 17.02it/s]
训练:   2%|▏         | 32/1591 [00:01<01:31, 17.09it/s]
训练:   2%|▏         | 34/1591 [00:01<01:30, 17.20it/s]
训练:   2%|▏         | 36/1591 [00:02<01:30, 17.10it/s]
训练:   2%|▏         | 38/1591 [00:02<01:30, 17.21it/s]
训练:   3%|▎         | 40/1591 [00:02<01:30, 17.19it/s]
训练:   3%|▎         | 42/1591 [00:02<01:30, 17.02it/s]
训练:   3%|▎         | 44/1591 [00:02<01:30, 17.03it/s]
训练:   3%|▎         | 46/1591 [00:02<01:29, 17.18it/s]
训练:   3%|▎         | 48/1591 [00:02<01:28, 17.49it/s]
训练:   3%|▎         | 50/1591 [00:02<01:27, 17.65it/s]
训练:   3%|▎         | 52/1591 [00:03<01:26, 17.72it/s]
训练:   3%|▎         | 54/1591 [00:03<01:27, 17.59it/s]
训练:   4%|▎         | 56/1591 [00:03<01:27, 17.47it/s]
训练:   4%|▎         | 58/1591 [00:03<01:28, 17.34it/s]
训练:   4%|▍         | 60/1591 [00:03<01:28, 17.39it/s]
训练:   4%|▍         | 62/1591 [00:03<01:28, 17.24it/s]
训练:   4%|▍         | 64/1591 [00:03<01:28, 17.21it/s]
训练:   4%|▍         | 66/1591 [00:03<01:28, 17.19it/s]
训练:   4%|▍         | 68/1591 [00:03<01:29, 17.09it/s]
训练:   4%|▍         | 70/1591 [00:04<01:29, 16.97it/s]
训练:   5%|▍         | 72/1591 [00:04<01:30, 16.86it/s]
训练:   5%|▍         | 74/1591 [00:04<01:29, 16.87it/s]
训练:   5%|▍         | 76/1591 [00:04<01:27, 17.24it/s]
训练:   5%|▍         | 78/1591 [00:04<01:27, 17.36it/s]
训练:   5%|▌         | 80/1591 [00:04<01:25, 17.60it/s]
训练:   5%|▌         | 82/1591 [00:04<01:26, 17.51it/s]
训练:   5%|▌         | 84/1591 [00:04<01:26, 17.44it/s]
训练:   5%|▌         | 86/1591 [00:04<01:26, 17.40it/s]
训练:   6%|▌         | 88/1591 [00:05<01:26, 17.33it/s]
训练:   6%|▌         | 90/1591 [00:05<01:26, 17.35it/s]
训练:   6%|▌         | 92/1591 [00:05<01:27, 17.07it/s]
训练:   6%|▌         | 94/1591 [00:05<01:27, 17.05it/s]
训练:   6%|▌         | 96/1591 [00:05<01:28, 16.96it/s]
训练:   6%|▌         | 98/1591 [00:05<01:28, 16.90it/s]
训练:   6%|▋         | 100/1591 [00:05<01:27, 16.98it/s]
训练:   6%|▋         | 102/1591 [00:05<01:27, 17.02it/s]
训练:   7%|▋         | 104/1591 [00:06<01:26, 17.10it/s]
训练:   7%|▋         | 106/1591 [00:06<01:26, 17.22it/s]
训练:   7%|▋         | 108/1591 [00:06<01:25, 17.42it/s]
训练:   7%|▋         | 110/1591 [00:06<01:24, 17.46it/s]
训练:   7%|▋         | 112/1591 [00:06<01:25, 17.38it/s]
训练:   7%|▋         | 114/1591 [00:06<01:25, 17.23it/s]
训练:   7%|▋         | 116/1591 [00:06<01:24, 17.36it/s]
训练:   7%|▋         | 118/1591 [00:06<01:24, 17.42it/s]
训练:   8%|▊         | 120/1591 [00:06<01:23, 17.55it/s]
训练:   8%|▊         | 122/1591 [00:07<01:26, 16.93it/s]
训练:   8%|▊         | 124/1591 [00:07<01:28, 16.61it/s]
训练:   8%|▊         | 126/1591 [00:07<01:29, 16.32it/s]
训练:   8%|▊         | 128/1591 [00:07<01:30, 16.12it/s]
训练:   8%|▊         | 130/1591 [00:07<01:32, 15.75it/s]
训练:   8%|▊         | 132/1591 [00:07<01:33, 15.64it/s]
训练:   8%|▊         | 134/1591 [00:07<01:32, 15.78it/s]
训练:   9%|▊         | 136/1591 [00:07<01:31, 15.86it/s]
训练:   9%|▊         | 138/1591 [00:08<01:30, 15.99it/s]
训练:   9%|▉         | 140/1591 [00:08<01:32, 15.76it/s]
训练:   9%|▉         | 142/1591 [00:08<01:32, 15.71it/s]
训练:   9%|▉         | 144/1591 [00:08<01:32, 15.57it/s]
训练:   9%|▉         | 146/1591 [00:08<01:33, 15.45it/s]
训练:   9%|▉         | 148/1591 [00:08<01:32, 15.63it/s]
训练:   9%|▉         | 150/1591 [00:08<01:31, 15.70it/s]
训练:  10%|▉         | 152/1591 [00:08<01:31, 15.71it/s]
训练:  10%|▉         | 154/1591 [00:09<01:31, 15.75it/s]
训练:  10%|▉         | 156/1591 [00:09<01:30, 15.78it/s]
训练:  10%|▉         | 158/1591 [00:09<01:30, 15.77it/s]
训练:  10%|█         | 160/1591 [00:09<01:30, 15.75it/s]
训练:  10%|█         | 162/1591 [00:09<01:30, 15.77it/s]
训练:  10%|█         | 164/1591 [00:09<01:29, 15.92it/s]
训练:  10%|█         | 166/1591 [00:09<01:30, 15.78it/s]
训练:  11%|█         | 168/1591 [00:10<01:31, 15.48it/s]
训练:  11%|█         | 170/1591 [00:10<01:31, 15.56it/s]
训练:  11%|█         | 172/1591 [00:10<01:30, 15.65it/s]
训练:  11%|█         | 174/1591 [00:10<01:30, 15.65it/s]
训练:  11%|█         | 176/1591 [00:10<01:30, 15.57it/s]
训练:  11%|█         | 178/1591 [00:10<01:30, 15.64it/s]
训练:  11%|█▏        | 180/1591 [00:10<01:29, 15.68it/s]
训练:  11%|█▏        | 182/1591 [00:10<01:29, 15.68it/s]
训练:  12%|█▏        | 184/1591 [00:11<01:29, 15.74it/s]
训练:  12%|█▏        | 186/1591 [00:11<01:28, 15.90it/s]
训练:  12%|█▏        | 188/1591 [00:11<01:27, 16.11it/s]
训练:  12%|█▏        | 190/1591 [00:11<01:26, 16.18it/s]
训练:  12%|█▏        | 192/1591 [00:11<01:26, 16.13it/s]
训练:  12%|█▏        | 194/1591 [00:11<01:27, 15.97it/s]
训练:  12%|█▏        | 196/1591 [00:11<01:27, 15.87it/s]
训练:  12%|█▏        | 198/1591 [00:11<01:27, 15.84it/s]
训练:  13%|█▎        | 200/1591 [00:12<01:28, 15.77it/s]
训练:  13%|█▎        | 202/1591 [00:12<01:28, 15.73it/s]
训练:  13%|█▎        | 204/1591 [00:12<01:27, 15.81it/s]
训练:  13%|█▎        | 206/1591 [00:12<01:27, 15.82it/s]
训练:  13%|█▎        | 208/1591 [00:12<01:28, 15.71it/s]
训练:  13%|█▎        | 210/1591 [00:12<01:28, 15.68it/s]
训练:  13%|█▎        | 212/1591 [00:12<01:27, 15.69it/s]
训练:  13%|█▎        | 214/1591 [00:12<01:26, 15.85it/s]
训练:  14%|█▎        | 216/1591 [00:13<01:26, 15.95it/s]
训练:  14%|█▎        | 218/1591 [00:13<01:25, 16.06it/s]
训练:  14%|█▍        | 220/1591 [00:13<01:26, 15.90it/s]
训练:  14%|█▍        | 222/1591 [00:13<01:26, 15.79it/s]
训练:  14%|█▍        | 224/1591 [00:13<01:27, 15.62it/s]
训练:  14%|█▍        | 226/1591 [00:13<01:27, 15.67it/s]
训练:  14%|█▍        | 228/1591 [00:13<01:27, 15.57it/s]
训练:  14%|█▍        | 230/1591 [00:13<01:26, 15.75it/s]
训练:  15%|█▍        | 232/1591 [00:14<01:25, 15.86it/s]
训练:  15%|█▍        | 234/1591 [00:14<01:26, 15.72it/s]
训练:  15%|█▍        | 236/1591 [00:14<01:26, 15.64it/s]
训练:  15%|█▍        | 238/1591 [00:14<01:26, 15.63it/s]
训练:  15%|█▌        | 240/1591 [00:14<01:25, 15.83it/s]
训练:  15%|█▌        | 242/1591 [00:14<01:24, 15.96it/s]
训练:  15%|█▌        | 244/1591 [00:14<01:23, 16.12it/s]
训练:  15%|█▌        | 246/1591 [00:14<01:22, 16.27it/s]
训练:  16%|█▌        | 248/1591 [00:15<01:23, 16.12it/s]
训练:  16%|█▌        | 250/1591 [00:15<01:23, 16.08it/s]
训练:  16%|█▌        | 252/1591 [00:15<01:23, 16.13it/s]
训练:  16%|█▌        | 254/1591 [00:15<01:23, 16.06it/s]
训练:  16%|█▌        | 256/1591 [00:15<01:23, 15.94it/s]
训练:  16%|█▌        | 258/1591 [00:15<01:24, 15.86it/s]
训练:  16%|█▋        | 260/1591 [00:15<01:23, 15.88it/s]
训练:  16%|█▋        | 262/1591 [00:15<01:24, 15.82it/s]
训练:  17%|█▋        | 264/1591 [00:16<01:23, 15.81it/s]
训练:  17%|█▋        | 266/1591 [00:16<01:24, 15.73it/s]
训练:  17%|█▋        | 268/1591 [00:16<01:23, 15.82it/s]
训练:  17%|█▋        | 270/1591 [00:16<01:22, 16.02it/s]
训练:  17%|█▋        | 272/1591 [00:16<01:22, 16.04it/s]
训练:  17%|█▋        | 274/1591 [00:16<01:22, 15.93it/s]
训练:  17%|█▋        | 276/1591 [00:16<01:23, 15.79it/s]
训练:  17%|█▋        | 278/1591 [00:16<01:23, 15.76it/s]
训练:  18%|█▊        | 280/1591 [00:17<01:24, 15.53it/s]
训练:  18%|█▊        | 282/1591 [00:17<01:24, 15.49it/s]
训练:  18%|█▊        | 284/1591 [00:17<01:24, 15.53it/s]
训练:  18%|█▊        | 286/1591 [00:17<01:27, 14.97it/s]
训练:  18%|█▊        | 288/1591 [00:17<01:27, 14.92it/s]
训练:  18%|█▊        | 290/1591 [00:17<01:25, 15.17it/s]
训练:  18%|█▊        | 292/1591 [00:17<01:24, 15.41it/s]
训练:  18%|█▊        | 294/1591 [00:18<01:23, 15.55it/s]
训练:  19%|█▊        | 296/1591 [00:18<01:22, 15.68it/s]
训练:  19%|█▊        | 298/1591 [00:18<01:21, 15.85it/s]
训练:  19%|█▉        | 300/1591 [00:18<01:20, 16.00it/s]
训练:  19%|█▉        | 302/1591 [00:18<01:21, 15.83it/s]
训练:  19%|█▉        | 304/1591 [00:18<01:21, 15.76it/s]
训练:  19%|█▉        | 306/1591 [00:18<01:21, 15.68it/s]
训练:  19%|█▉        | 308/1591 [00:18<01:21, 15.69it/s]
训练:  19%|█▉        | 310/1591 [00:19<01:22, 15.54it/s]
训练:  20%|█▉        | 312/1591 [00:19<01:21, 15.63it/s]
训练:  20%|█▉        | 314/1591 [00:19<01:21, 15.70it/s]
训练:  20%|█▉        | 316/1591 [00:19<01:21, 15.68it/s]
训练:  20%|█▉        | 318/1591 [00:19<01:21, 15.69it/s]
训练:  20%|██        | 320/1591 [00:19<01:20, 15.79it/s]
训练:  20%|██        | 322/1591 [00:19<01:19, 15.91it/s]
训练:  20%|██        | 324/1591 [00:19<01:18, 16.05it/s]
训练:  20%|██        | 326/1591 [00:20<01:18, 16.05it/s]
训练:  21%|██        | 328/1591 [00:20<01:18, 16.10it/s]
训练:  21%|██        | 330/1591 [00:20<01:19, 15.89it/s]
训练:  21%|██        | 332/1591 [00:20<01:20, 15.70it/s]
训练:  21%|██        | 334/1591 [00:20<01:20, 15.67it/s]
训练:  21%|██        | 336/1591 [00:20<01:19, 15.71it/s]
训练:  21%|██        | 338/1591 [00:20<01:19, 15.71it/s]
训练:  21%|██▏       | 340/1591 [00:20<01:19, 15.67it/s]
训练:  21%|██▏       | 342/1591 [00:21<01:20, 15.50it/s]
训练:  22%|██▏       | 344/1591 [00:21<01:20, 15.56it/s]
训练:  22%|██▏       | 346/1591 [00:21<01:19, 15.64it/s]
训练:  22%|██▏       | 348/1591 [00:21<01:19, 15.60it/s]
训练:  22%|██▏       | 350/1591 [00:21<01:18, 15.80it/s]
训练:  22%|██▏       | 352/1591 [00:21<01:18, 15.87it/s]
训练:  22%|██▏       | 354/1591 [00:21<01:17, 15.99it/s]
训练:  22%|██▏       | 356/1591 [00:21<01:17, 15.93it/s]
训练:  23%|██▎       | 358/1591 [00:22<01:17, 15.85it/s]
训练:  23%|██▎       | 360/1591 [00:22<01:17, 15.84it/s]
训练:  23%|██▎       | 362/1591 [00:22<01:17, 15.77it/s]
训练:  23%|██▎       | 364/1591 [00:22<01:18, 15.65it/s]
训练:  23%|██▎       | 366/1591 [00:22<01:18, 15.58it/s]
训练:  23%|██▎       | 368/1591 [00:22<01:18, 15.65it/s]
训练:  23%|██▎       | 370/1591 [00:22<01:18, 15.64it/s]
训练:  23%|██▎       | 372/1591 [00:22<01:17, 15.69it/s]
训练:  24%|██▎       | 374/1591 [00:23<01:17, 15.73it/s]
训练:  24%|██▎       | 376/1591 [00:23<01:16, 15.84it/s]
训练:  24%|██▍       | 378/1591 [00:23<01:16, 15.91it/s]
训练:  24%|██▍       | 380/1591 [00:23<01:15, 16.10it/s]
训练:  24%|██▍       | 382/1591 [00:23<01:14, 16.13it/s]
训练:  24%|██▍       | 384/1591 [00:23<01:15, 15.89it/s]
训练:  24%|██▍       | 386/1591 [00:23<01:16, 15.83it/s]
训练:  24%|██▍       | 388/1591 [00:23<01:16, 15.75it/s]
训练:  25%|██▍       | 390/1591 [00:24<01:16, 15.77it/s]
训练:  25%|██▍       | 392/1591 [00:24<01:16, 15.74it/s]
训练:  25%|██▍       | 394/1591 [00:24<01:16, 15.67it/s]
训练:  25%|██▍       | 396/1591 [00:24<01:16, 15.68it/s]
训练:  25%|██▌       | 398/1591 [00:24<01:15, 15.76it/s]
训练:  25%|██▌       | 400/1591 [00:24<01:15, 15.72it/s]
训练:  25%|██▌       | 402/1591 [00:24<01:15, 15.72it/s]
训练:  25%|██▌       | 404/1591 [00:24<01:15, 15.79it/s]
训练:  26%|██▌       | 406/1591 [00:25<01:14, 15.89it/s]
训练:  26%|██▌       | 408/1591 [00:25<01:14, 15.97it/s]
训练:  26%|██▌       | 410/1591 [00:25<01:14, 15.84it/s]
训练:  26%|██▌       | 412/1591 [00:25<01:16, 15.38it/s]
训练:  26%|██▌       | 414/1591 [00:25<01:16, 15.47it/s]
训练:  26%|██▌       | 416/1591 [00:25<01:15, 15.51it/s]
训练:  26%|██▋       | 418/1591 [00:25<01:13, 15.86it/s]
训练:  26%|██▋       | 420/1591 [00:25<01:14, 15.70it/s]
训练:  27%|██▋       | 422/1591 [00:26<01:14, 15.73it/s]
训练:  27%|██▋       | 424/1591 [00:26<01:14, 15.67it/s]
训练:  27%|██▋       | 426/1591 [00:26<01:14, 15.67it/s]
训练:  27%|██▋       | 428/1591 [00:26<01:13, 15.75it/s]
训练:  27%|██▋       | 430/1591 [00:26<01:12, 15.93it/s]
训练:  27%|██▋       | 432/1591 [00:26<01:11, 16.14it/s]
训练:  27%|██▋       | 434/1591 [00:26<01:11, 16.24it/s]
训练:  27%|██▋       | 436/1591 [00:26<01:10, 16.31it/s]
训练:  28%|██▊       | 438/1591 [00:27<01:11, 16.17it/s]
训练:  28%|██▊       | 440/1591 [00:27<01:11, 16.03it/s]
训练:  28%|██▊       | 442/1591 [00:27<01:12, 15.84it/s]
训练:  28%|██▊       | 444/1591 [00:27<01:12, 15.85it/s]
训练:  28%|██▊       | 446/1591 [00:27<01:12, 15.84it/s]
训练:  28%|██▊       | 448/1591 [00:27<01:12, 15.67it/s]
训练:  28%|██▊       | 450/1591 [00:27<01:12, 15.70it/s]
训练:  28%|██▊       | 452/1591 [00:28<01:12, 15.65it/s]
训练:  29%|██▊       | 454/1591 [00:28<01:12, 15.58it/s]
训练:  29%|██▊       | 456/1591 [00:28<01:12, 15.55it/s]
训练:  29%|██▉       | 458/1591 [00:28<01:12, 15.64it/s]
训练:  29%|██▉       | 460/1591 [00:28<01:11, 15.87it/s]
训练:  29%|██▉       | 462/1591 [00:28<01:11, 15.89it/s]
训练:  29%|██▉       | 464/1591 [00:28<01:11, 15.78it/s]
训练:  29%|██▉       | 466/1591 [00:28<01:11, 15.66it/s]
训练:  29%|██▉       | 468/1591 [00:29<01:11, 15.60it/s]
训练:  30%|██▉       | 470/1591 [00:29<01:11, 15.66it/s]
训练:  30%|██▉       | 472/1591 [00:29<01:10, 15.79it/s]
训练:  30%|██▉       | 474/1591 [00:29<01:10, 15.74it/s]
训练:  30%|██▉       | 476/1591 [00:29<01:10, 15.71it/s]
训练:  30%|███       | 478/1591 [00:29<01:11, 15.67it/s]
训练:  30%|███       | 480/1591 [00:29<01:11, 15.64it/s]
训练:  30%|███       | 482/1591 [00:29<01:11, 15.59it/s]
训练:  30%|███       | 484/1591 [00:30<01:11, 15.59it/s]
训练:  31%|███       | 486/1591 [00:30<01:09, 15.84it/s]
训练:  31%|███       | 488/1591 [00:30<01:09, 15.97it/s]
训练:  31%|███       | 490/1591 [00:30<01:08, 15.98it/s]
训练:  31%|███       | 492/1591 [00:30<01:09, 15.88it/s]
训练:  31%|███       | 494/1591 [00:30<01:09, 15.78it/s]
训练:  31%|███       | 496/1591 [00:30<01:09, 15.79it/s]
训练:  31%|███▏      | 498/1591 [00:30<01:08, 15.87it/s]
训练:  31%|███▏      | 500/1591 [00:31<01:08, 15.91it/s]
训练:  32%|███▏      | 502/1591 [00:31<01:08, 15.92it/s]
训练:  32%|███▏      | 504/1591 [00:31<01:08, 15.82it/s]
